207	місто Корюківка	Городнянський, Коропський, Корюківський, Новгород-Сіверський, Семенівський, Сосницький, Щорський райони	вул.Г.Костюк, 20, м.Корюківка, Корюківський р-н, Чернігівська обл., 15300	приміщення Корюківського райвійськкомату	257	144 470
208	місто Бахмач	Бахмацький, Борзнянський, Куликівський, Менський, Талалаївський райони, частина Ічнянського району (виборчі дільниці № 740197 – 740201, 740204, 740208, 740209, 740215, 740218, 740221, 740225, 740228, 740231, 740232, 740235, 740236, 740239, 740240)	вул.Жовтнева, 59, м.Бахмач, Бахмацький р-н, Чернігівська обл., 16500	Бахмацький районний будинок культури	202	145 453
209	місто Ніжин	місто Ніжин, Варвинський, Ніжинський, Носівський, Срібнянський райони, частина Ічнянського району (виборчі дільниці № 740202, 740203, 740205 – 740207, 740210 – 740214, 740216, 740217, 740219, 740220, 740222 – 740224, 740226, 740227, 740229, 740230, 740233, 740234, 740237, 740238)	вул.Леніна, 11, м.Ніжин, Чернігівська обл.,16600	філіал загальноосвітньої школи № 1	169	147 301
210	місто Прилуки	місто Прилуки, Бобровицький, Козелецький, Прилуцький райони	вул.Іванівська, 57, м.Прилуки, Чернігівська обл., 17500	приміщення управління освіти Прилуцької міської ради	221	155 865
211	місто Київ, Голосіївський район	Голосіївський район міста Києва	просп.40-річчя Жовтня, 22/1, м.Київ, 03039	будинок дитячої та юнацької творчості	86	172 473
212	місто Київ, Дарницький район	частина Дарницького району міста Києва (виборчі дільниці № 800086 – 800156, 800205 – 800214)	вул.О.Кошиця, 11, м.Київ, 02068	приміщення Дарницької районної в місті Києві державної адміністрації	81	169 650
213	місто Київ, Деснянський район	частина Деснянського району міста Києва (виборчі дільниці № 800215 – 800227, 800236 – 800243, 800254 – 800270, 800273 – 800304, 801068 – 801070)	просп.Маяковського, 39, м.Київ, 02222	приміщення Київської дитячої школи мистецтв №3	73	166 148
214	місто Київ, Дніпровський район	частина Дніпровського району міста Києва (виборчі дільниці № 800350 – 800353, 800366, 800369 – 800407, 800431 – 800434, 800438 – 800470)	бульв.Праці, 1/1, м.Київ, 02094	приміщення Дніпровської районної в місті Києві державної адміністрації	81	164 937
215	місто Київ, Деснянський район	частина Деснянського (виборчі дільниці № 800228 – 800235, 800244 – 800253, 800271, 800272, 800305 – 800341), частина Дніпровського (виборчі дільниці № 800342 – 800349, 800354 – 800365, 800367, 800368) районів міста Києва	просп.Маяковського, 29, м.Київ, 02660	приміщення Деснянської районної в місті Києві державної адміністрації	79	170 211
216	місто Київ, Дніпровський район	частина Дарницького (виборчі дільниці № 800157 – 800204), частина Дніпровського (виборчі дільниці № 800408 – 800430, 800435 –800437) районів міста Києва	бульв.Праці, 1/1, м.Київ, 02094	приміщення Дніпровської районної в місті Києві державної адміністрації	74	158 938
217	місто Київ, Оболонський район	частина Оболонського району міста Києва (виборчі дільниці № 800471 –800547, 800577, 800578)	вул.Героїв Дніпра, 32а, м.Київ, 04214	прибудова до житлового будинку, другий поверх	79	171 683
218	місто Київ, Святошинський район	частина Оболонського (виборчі дільниці № 800548 – 800576, 800579 – 800582), частина Святошинського (виборчі дільниці № 800781 –800822) районів міста Києва	вул. Івана Крамського, 10, м.Київ, 03115	приміщення музикальної школи	75	150 294
219	місто Київ, Святошинський район	частина Святошинського району міста Києва (виборчі дільниці № 800702 –800780, 800823 – 800827)	вул.Львівська, 8/6, м.Київ, 03115	приміщення Святошинської районної в місті Києві державної адміністрації	84	168 113
220	місто Київ, Подільський район	Подільський район міста Києва	вул.Мостицька, 20, м.Київ, 04108	Центр соціальних служб для сім’ї, дітей та молоді	69	146 663
221	місто Київ, Печерський район	Печерський район, частина Солом’янського (виборчі дільниці № 800828 – 800843, 800850, 800851, 800865, 800869 – 800871, 800873, 800877 – 800885, 800887 – 800891, 800950 – 800956, 800958, 800959), частина Шевченківського (виборчі дільниці № 800960 – 800964, 800966, 800967, 800975) районів міста Києва	Кловський узвіз 24, м.Київ, 01021	приміщення Печерської районної в місті Києві державної адміністрації	104	175 381
222	місто Київ, Солом’янський район	частина Солом’янського району міста Києва (виборчі дільниці № 800844 –800849, 800852 – 800864, 800866 – 800868, 800872, 800874 –800876, 800886, 800892 – 800949, 800957)	вул.Богданівська, 10, м.Київ, 03049	гуртожиток Київського будівельного коледжу	87	177 155
223	місто Київ, Шевченківський район	частина Шевченківського району міста Києва (виборчі дільниці № 800965, 800968 – 800974, 800976 – 801066)	вул.Щербакова, 49, м.Київ, 04111	нежитлові приміщення (перший поверх)	101	169 295
224	місто Севастополь, Гагарінський район	Балаклавський район з населеними пунктами Балаклавської районної у місті Севастополі ради, Гагарінський район, частина Ленінського району міста Севастополя (виборчі дільниці № 850120 – 850122, 850131 –850135)	просп.Жовтневої революції, 8, м.Севастополь, 99038	приміщення Гагарінської районної в містіСевастополі ради	94	155 437
225	місто Севастополь, Ленінський район	Нахімовський район з населеними пунктами Нахімовської районної у місті Севастополі ради, частина Ленінського району міста Севастополя (виборчі дільниці № 850088 – 850119, 850123 – 850130, 850136 –850144)	просп.Генерала Острякова, 70, м.Севастополь, 99029	кінотеатр "Москва"	98	153 305
